Timestamp,heartbeat_interval,step_down_missed_heartbeats,election_interval_spread,Uptime,MTBF,MTTR,Average Election Time,Election Count,Raft Message Failures,Average Raft Message Latency,Raft Message Throughput
07-01-2024_02:23:12,0.1,5,3,6.738612413406372,0,0,0,0,0,0,0
Timestamp,heartbeat_interval,step_down_missed_heartbeats,election_interval_spread,Uptime,MTBF,MTTR,Average Election Time,Election Count,Raft Message Failures,Average Raft Message Latency,Raft Message Throughput
07-01-2024_02:23:12,0.1,5,3,6.739825248718262,0,0,0,0,0,0,0
Timestamp,heartbeat_interval,step_down_missed_heartbeats,election_interval_spread,Uptime,MTBF,MTTR,Average Election Time,Election Count,Raft Message Failures,Average Raft Message Latency,Raft Message Throughput
07-01-2024_02:23:12,0.1,5,3,6.75582218170166,0,0,0,0,0,0,0
Timestamp,heartbeat_interval,step_down_missed_heartbeats,election_interval_spread,Uptime,MTBF,MTTR,Average Election Time,Election Count,Raft Message Failures,Average Raft Message Latency,Raft Message Throughput
07-01-2024_02:23:12,0.1,5,3,6.758148431777954,0,0,0,0,0,0,0
Timestamp,heartbeat_interval,step_down_missed_heartbeats,election_interval_spread,Uptime,MTBF,MTTR,Average Election Time,Election Count,Raft Message Failures,Average Raft Message Latency,Raft Message Throughput
07-01-2024_02:23:12,0.1,5,3,6.772278547286987,0,0,0,0,0,0,0
07-01-2024_02:23:13,0.1,5,3,7.744238615036011,0,0,0,0,0,0.0022648758358425566,40
07-01-2024_02:23:13,0.1,5,3,7.745255947113037,0,0,0,0,0,2.437167697482639e-05,9
07-01-2024_02:23:13,0.1,5,3,7.761817216873169,0,0,0,0,0,1.5800649469549004e-05,15
07-01-2024_02:23:13,0.1,5,3,7.763126850128174,0,0,0,0,0,3.337860107421875e-05,9
07-01-2024_02:23:13,0.1,5,3,7.777089595794678,0,0,0,0,0,2.5722715589735242e-05,9
07-01-2024_02:23:14,0.1,5,3,8.753215551376343,0,0,0,0,0,0.0004667520523071289,40
07-01-2024_02:23:14,0.1,5,3,8.754075527191162,0,0,0,0,0,1.7118453979492187e-05,10
07-01-2024_02:23:14,0.1,5,3,8.769409656524658,0,0,0,0,0,1.7309188842773436e-05,10
07-01-2024_02:23:14,0.1,5,3,8.773273229598999,0,0,0,0,0,1.7333030700683594e-05,10
07-01-2024_02:23:14,0.1,5,3,8.781150579452515,0,0,0,0,0,1.7595291137695312e-05,10
07-01-2024_02:23:15,0.1,5,3,9.760353088378906,0,0,0,0,0,0.0006162309646606445,40
07-01-2024_02:23:15,0.1,5,3,9.76052188873291,0,0,0,0,0,1.6474723815917967e-05,10
07-01-2024_02:23:15,0.1,5,3,9.776411771774292,0,0,0,0,0,1.5282630920410155e-05,10
07-01-2024_02:23:15,0.1,5,3,9.780706644058228,0,0,0,0,0,2.0956993103027345e-05,10
07-01-2024_02:23:15,0.1,5,3,9.788147687911987,0,0,0,0,0,2.1028518676757813e-05,10
07-01-2024_02:23:16,0.1,5,3,10.767896890640259,0,0,0,0,0,0.0007313871383666992,40
07-01-2024_02:23:16,0.1,5,3,10.768430948257446,0,0,0,0,0,2.5081634521484376e-05,10
07-01-2024_02:23:16,0.1,5,3,10.785848617553711,0,0,0,0,0,2.2149085998535158e-05,10
07-01-2024_02:23:16,0.1,5,3,10.787098169326782,0,0,0,0,0,1.926422119140625e-05,10
07-01-2024_02:23:16,0.1,5,3,10.802172660827637,0,0,0,0,0,2.148151397705078e-05,10
07-01-2024_02:23:17,0.1,5,3,11.77565050125122,0,0,0,0,0,1.6808509826660156e-05,10
07-01-2024_02:23:17,0.1,5,3,11.77598261833191,0,0,0,0,0,0.0006246709823608398,40
07-01-2024_02:23:17,0.1,5,3,11.789989709854126,0,0,0,0,0,2.09808349609375e-05,10
07-01-2024_02:23:17,0.1,5,3,11.79097294807434,0,0,0,0,0,1.9478797912597657e-05,10
07-01-2024_02:23:17,0.1,5,3,11.813942670822144,0,0,0,0,0,1.8334388732910158e-05,10
07-01-2024_02:23:18,0.1,5,3,12.779802560806274,0,0,0,0,0,2.9468536376953124e-05,10
07-01-2024_02:23:18,0.1,5,3,12.779751777648926,0,0,0,0,0,0.0007281637191772461,40
07-01-2024_02:23:18,0.1,5,3,12.79363465309143,0,0,0,0,0,2.7441978454589842e-05,10
07-01-2024_02:23:18,0.1,5,3,12.793808937072754,0,0,0,0,0,2.6941299438476562e-05,10
07-01-2024_02:23:18,0.1,5,3,12.823095560073853,0,0,0,0,0,2.1505355834960938e-05,10
07-01-2024_02:23:19,0.1,5,3,13.787437200546265,0,0,0,0,0,2.627902560763889e-05,9
07-01-2024_02:23:19,0.1,5,3,13.788086891174316,0,0,0,0,0,0.000701798333062066,36
07-01-2024_02:23:19,0.1,5,3,13.799153327941895,0,0,0,0,0,2.6345252990722656e-05,10
07-01-2024_02:23:19,0.1,5,3,13.799405097961426,0,0,0,0,0,3.557205200195312e-05,10
07-01-2024_02:23:19,0.1,5,3,13.833375930786133,0,0,0,0,0,2.231597900390625e-05,10
07-01-2024_02:23:20,0.1,5,3,14.792123794555664,0,0,0,0,0,1.9478797912597657e-05,10
07-01-2024_02:23:20,0.1,5,3,14.792457818984985,0,0,0,0,0,0.00044631004333496095,40
07-01-2024_02:23:20,0.1,5,3,14.8033127784729,0,0,0,0,0,1.537799835205078e-05,10
07-01-2024_02:23:20,0.1,5,3,14.803714036941528,0,0,0,0,0,1.5282630920410155e-05,10
07-01-2024_02:23:20,0.1,5,3,14.838718891143799,0,0,0,0,0,1.6427040100097658e-05,10
07-01-2024_02:23:21,0.1,5,3,15.795988082885742,0,0,0,0,0,1.8191337585449218e-05,10
07-01-2024_02:23:21,0.1,5,3,15.795988321304321,0,0,0,0,0,0.0004314279556274414,40
07-01-2024_02:23:21,0.1,5,3,15.806705951690674,0,0,0,0,0,1.575946807861328e-05,10
07-01-2024_02:23:21,0.1,5,3,15.806720495223999,0,0,0,0,0,1.6903877258300783e-05,10
07-01-2024_02:23:21,0.1,5,3,15.843209266662598,0,0,0,0,0,1.5211105346679687e-05,10
07-01-2024_02:23:22,0.1,5,3,16.801761627197266,0,0,0,0,0,2.3579597473144533e-05,10
07-01-2024_02:23:22,0.1,5,3,16.801859378814697,0,0,0,0,0,0.0005468225479125976,40
07-01-2024_02:23:22,0.1,5,3,16.811122179031372,0,0,0,0,0,2.193450927734375e-05,9
07-01-2024_02:23:22,0.1,5,3,16.811381816864014,0,0,0,0,0,2.0053651597764758e-05,9
07-01-2024_02:23:22,0.1,5,3,16.849396228790283,0,0,0,0,0,1.888275146484375e-05,10
07-01-2024_02:23:23,0.1,5,3,17.80739712715149,0,0,0,0,0,0.0005356740951538086,40
07-01-2024_02:23:23,0.1,5,3,17.80739712715149,0,0,0,0,0,2.2101402282714844e-05,10
07-01-2024_02:23:23,0.1,5,3,17.81550693511963,0,0,0,0,0,4.8995018005371094e-05,10
07-01-2024_02:23:23,0.1,5,3,17.815568208694458,0,0,0,0,0,2.2530555725097656e-05,10
07-01-2024_02:23:23,0.1,5,3,17.855213403701782,0,0,0,0,0,2.9325485229492188e-05,10
07-01-2024_02:23:24,0.1,5,3,18.81389617919922,0,0,0,0,0,0.0003124094009399414,40
07-01-2024_02:23:24,0.1,5,3,18.814069747924805,0,0,0,0,0,1.2898445129394532e-05,10
07-01-2024_02:23:24,0.1,5,3,18.82118535041809,0,0,0,0,0,1.5807151794433593e-05,10
07-01-2024_02:23:24,0.1,5,3,18.821187257766724,0,0,0,0,0,1.125335693359375e-05,10
07-01-2024_02:23:24,0.1,5,3,18.859604835510254,0,0,0,0,0,2.0432472229003907e-05,10
07-01-2024_02:23:25,0.1,5,3,19.81803274154663,0,0,0,0,0,1.2326240539550782e-05,10
07-01-2024_02:23:25,0.1,5,3,19.818058252334595,0,0,0,0,0,0.000368342399597168,40
07-01-2024_02:23:25,0.1,5,3,19.82558298110962,0,0,0,0,0,1.1229515075683594e-05,10
07-01-2024_02:23:25,0.1,5,3,19.82562780380249,0,0,0,0,0,2.4843215942382813e-05,10
07-01-2024_02:23:25,0.1,5,3,19.86590003967285,0,0,0,0,0,1.850128173828125e-05,10
07-01-2024_02:23:26,0.1,5,3,20.822782278060913,0,0,0,0,0,0.0005461454391479492,40
07-01-2024_02:23:26,0.1,5,3,20.823004722595215,0,0,0,0,0,2.4127960205078126e-05,10
07-01-2024_02:23:26,0.1,5,3,20.83023715019226,0,0,0,0,0,1.9359588623046876e-05,10
07-01-2024_02:23:26,0.1,5,3,20.830284118652344,0,0,0,0,0,1.888275146484375e-05,10
07-01-2024_02:23:26,0.1,5,3,20.871912002563477,0,0,0,0,0,3.0612945556640626e-05,10
07-01-2024_02:23:27,0.1,5,3,21.826977252960205,0,0,0,0,0,0.0005426549911499023,40
07-01-2024_02:23:27,0.1,5,3,21.827325582504272,0,0,0,0,0,3.4737586975097654e-05,10
07-01-2024_02:23:27,0.1,5,3,21.83533525466919,0,0,0,0,0,1.895427703857422e-05,10
07-01-2024_02:23:27,0.1,5,3,21.83555841445923,0,0,0,0,0,1.749992370605469e-05,10
07-01-2024_02:23:27,0.1,5,3,21.878208875656128,0,0,0,0,0,1.7118453979492187e-05,10
07-01-2024_02:23:28,0.1,5,3,22.833512544631958,0,0,0,0,0,2.613067626953125e-05,10
07-01-2024_02:23:28,0.1,5,3,22.833539962768555,0,0,0,0,0,0.0005241489410400391,40
07-01-2024_02:23:28,0.1,5,3,22.840730667114258,0,0,0,0,0,3.247261047363281e-05,10
07-01-2024_02:23:28,0.1,5,3,22.842299461364746,0,0,0,0,0,1.8596649169921875e-05,10
07-01-2024_02:23:28,0.1,5,3,22.886000633239746,0,0,0,0,0,1.735687255859375e-05,10
07-01-2024_02:23:29,0.1,5,3,23.853490829467773,0,0,0,0,0,3.437995910644531e-05,10
07-01-2024_02:23:29,0.1,5,3,23.853191137313843,0,0,0,0,0,3.383159637451172e-05,10
07-01-2024_02:23:29,0.1,5,3,23.85620903968811,0,0,0,0,0,2.448558807373047e-05,10
07-01-2024_02:23:29,0.1,5,3,23.85712695121765,0,0,0,0,0,0.0014574289321899413,40
07-01-2024_02:23:30,0.1,5,3,23.904040336608887,0,0,0,0,0,2.151065402560764e-05,9
07-01-2024_02:23:30,0.1,5,3,24.874910593032837,0,0,0,0,0,2.2482872009277343e-05,10
07-01-2024_02:23:30,0.1,5,3,24.879375219345093,0,0,0,0,0,2.5010108947753908e-05,10
07-01-2024_02:23:30,0.1,5,3,24.898048400878906,0,0,0,0,0,2.8681755065917968e-05,10
07-01-2024_02:23:31,0.1,5,3,24.91034507751465,0,0,0,0,0,0.0019879722595214843,40
07-01-2024_02:23:31,0.1,5,3,24.926337003707886,0,0,0,0,0,2.0766258239746092e-05,10
07-01-2024_02:23:31,0.1,5,3,25.88657808303833,0,0,0,0,0,3.6644935607910154e-05,10
07-01-2024_02:23:32,0.1,5,3,25.920310974121094,0,0,0,0,0,2.460479736328125e-05,10
07-01-2024_02:23:32,0.1,5,3,25.92106032371521,0,0,0,0,0,2.5057792663574217e-05,10
07-01-2024_02:23:32,0.1,5,3,25.92863917350769,0,0,0,0,0,0.0015797615051269531,40
07-01-2024_02:23:32,0.1,5,3,25.95480489730835,0,0,0,0,0,2.7441978454589842e-05,10
07-01-2024_02:23:32,0.1,5,3,26.898072957992554,0,0,0,0,0,1.86920166015625e-05,10
07-01-2024_02:23:33,0.1,5,3,26.928158044815063,0,0,0,0,0,5.924701690673828e-05,10
07-01-2024_02:23:33,0.1,5,3,26.929205417633057,0,0,0,0,0,2.2459030151367188e-05,10
07-01-2024_02:23:33,0.1,5,3,26.945350885391235,0,0,0,0,0,0.0009885787963867187,40
07-01-2024_02:23:33,0.1,5,3,26.977131843566895,0,0,0,0,0,2.0569021051580254e-05,11
07-01-2024_02:23:34,0.1,5,3,27.910731315612793,0,0,0,0,0,2.2935867309570313e-05,10
07-01-2024_02:23:34,0.1,5,3,27.93746328353882,0,0,0,0,0,2.8777122497558594e-05,10
07-01-2024_02:23:34,0.1,5,3,27.940773725509644,0,0,0,0,0,4.0864944458007814e-05,10
07-01-2024_02:23:34,0.1,5,3,27.970165729522705,0,0,0,0,0,0.0007140493392944336,40
07-01-2024_02:23:34,0.1,5,3,28.00321888923645,0,0,0,0,0,2.2625923156738283e-05,10
07-01-2024_02:23:35,0.1,5,3,28.921644926071167,0,0,0,0,0,1.8382072448730467e-05,10
07-01-2024_02:23:35,0.1,5,3,28.947720527648926,0,0,0,0,0,2.372264862060547e-05,10
07-01-2024_02:23:35,0.1,5,3,28.9493350982666,0,0,0,0,0,2.1839141845703124e-05,10
07-01-2024_02:23:35,0.1,5,3,28.986157417297363,0,0,0,0,0,0.0005578899383544922,40
07-01-2024_02:23:35,0.1,5,3,29.020540475845337,0,0,0,0,0,8.399486541748047e-05,10
07-01-2024_02:23:36,0.1,5,3,29.934688091278076,0,0,0,0,0,3.3354759216308595e-05,10
07-01-2024_02:23:36,0.1,5,3,29.960857391357422,0,0,0,0,0,2.6702880859375e-05,10
07-01-2024_02:23:36,0.1,5,3,29.961824893951416,0,0,0,0,0,0.00015518665313720703,10
07-01-2024_02:23:36,0.1,5,3,29.99859046936035,0,0,0,0,0,0.0007808732986450195,40
07-01-2024_02:23:36,0.1,5,3,30.037088632583618,0,0,0,0,0,1.8215179443359376e-05,10
07-01-2024_02:23:37,0.1,5,3,30.947783946990967,0,0,0,0,0,1.8072128295898437e-05,10
07-01-2024_02:23:37,0.1,5,3,30.97458004951477,0,0,0,0,0,0.00011930465698242187,10
07-01-2024_02:23:37,0.1,5,3,30.974546194076538,0,0,0,0,0,2.3102760314941408e-05,10
07-01-2024_02:23:37,0.1,5,3,31.011057138442993,0,0,0,0,0,0.0008431911468505859,40
07-01-2024_02:23:37,0.1,5,3,31.059056043624878,0,0,0,0,0,2.4056434631347658e-05,10
07-01-2024_02:23:38,0.1,5,3,31.959548950195312,0,0,0,0,0,3.0446052551269532e-05,10
07-01-2024_02:23:38,0.1,5,3,31.98624587059021,0,0,0,0,0,3.0040740966796875e-05,10
07-01-2024_02:23:38,0.1,5,3,31.986514806747437,0,0,0,0,0,2.8681755065917968e-05,10
07-01-2024_02:23:38,0.1,5,3,32.02525353431702,0,0,0,0,0,0.0010262489318847655,40
07-01-2024_02:23:38,0.1,5,3,32.086333990097046,0,0,0,0,0,3.1876564025878904e-05,10
07-01-2024_02:23:39,0.1,5,3,32.9898738861084,0,0,0,0,0,1.983642578125e-05,10
07-01-2024_02:23:39,0.1,5,3,33.00550150871277,0,0,0,0,0,3.635883331298828e-05,10
07-01-2024_02:23:39,0.1,5,3,33.005521059036255,0,0,0,0,0,3.793239593505859e-05,10
07-01-2024_02:23:39,0.1,5,3,33.04637861251831,0,0,0,0,0,0.0009404182434082031,40
07-01-2024_02:23:39,0.1,5,3,33.11480474472046,0,0,0,0,0,2.1648406982421874e-05,10
07-01-2024_02:23:40,0.1,5,3,34.01690149307251,0,0,0,0,0,2.765655517578125e-05,10
07-01-2024_02:23:40,0.1,5,3,34.02645826339722,0,0,0,0,0,3.0088424682617188e-05,10
07-01-2024_02:23:40,0.1,5,3,34.02450346946716,0,0,0,0,0,3.8695335388183596e-05,10
07-01-2024_02:23:40,0.1,5,3,34.05804634094238,0,0,0,0,0,0.0011488151550292968,40
07-01-2024_02:23:40,0.1,5,3,34.13335609436035,0,0,0,0,0,3.101825714111328e-05,10
07-01-2024_02:23:41,0.1,5,3,35.03883123397827,0,0,0,0,0,2.255439758300781e-05,10
07-01-2024_02:23:41,0.1,5,3,35.04791045188904,0,0,0,0,0,2.2649765014648438e-05,10
07-01-2024_02:23:41,0.1,5,3,35.05010485649109,0,0,0,0,0,0.00010113716125488281,10
07-01-2024_02:23:41,0.1,5,3,35.07764148712158,0,0,0,0,0,0.001508002281188965,40
07-01-2024_02:23:41,0.1,5,3,35.14668130874634,0,0,0,0,0,3.333091735839844e-05,10
07-01-2024_02:23:42,0.1,5,3,36.05623126029968,0,0,0,0,0,2.7561187744140624e-05,10
07-01-2024_02:23:42,0.1,5,3,36.06007170677185,0,0,0,0,0,2.6750564575195313e-05,10
07-01-2024_02:23:42,0.1,5,3,36.0744411945343,0,0,0,0,0,3.4332275390625e-05,10
07-01-2024_02:23:42,0.1,5,3,36.10670828819275,0,0,0,0,0,0.0014516925811767578,40
07-01-2024_02:23:42,0.1,5,3,36.16132879257202,0,0,0,0,0,2.9850006103515626e-05,10
07-01-2024_02:23:43,0.1,5,3,37.20170831680298,0,0,0,0,0,2.4133258395724828e-05,9
07-01-2024_02:23:43,0.1,5,3,37.201873779296875,0,0,0,0,0,2.3338529798719617e-05,9
07-01-2024_02:23:43,0.1,5,3,37.204116344451904,0,0,0,0,0,0.0021369266510009766,40
07-01-2024_02:23:43,0.1,5,3,37.21050572395325,0,0,0,0,0,2.2914674546983508e-05,9
07-01-2024_02:23:43,0.1,5,3,37.22280287742615,0,0,0,0,0,2.9351976182725695e-05,9
07-01-2024_02:23:44,0.1,5,3,38.29424810409546,0,0,0,0,0,0.00033549828962846237,11
07-01-2024_02:23:44,0.1,5,3,38.30475473403931,0,0,0,0,0,0.00027725913307883525,11
07-01-2024_02:23:44,0.1,5,3,38.30682015419006,0,0,0,0,0,2.8155066750266336e-05,11
07-01-2024_02:23:44,0.1,5,3,38.31181883811951,0,0,0,0,0,0.0014359855651855469,40
07-01-2024_02:23:45,0.1,5,3,39.32495594024658,0,0,0,0,0,2.2816658020019532e-05,10
07-01-2024_02:23:45,0.1,5,3,39.35858106613159,0,0,0,0,0,6.985664367675781e-05,10
07-01-2024_02:23:45,0.1,5,3,39.42412185668945,0,0,0,0,0,0.0015509748458862305,40
07-01-2024_02:23:45,0.1,5,3,39.4279682636261,0,0,0,0,0,5.526542663574219e-05,10
07-01-2024_02:23:46,0.1,5,3,40.33514428138733,0,0,0,0,0,3.382894727918837e-05,9
07-01-2024_02:23:46,0.1,5,3,40.39183449745178,0,0,0,0,0,2.968311309814453e-05,10
07-01-2024_02:23:46,0.1,5,3,40.438963651657104,0,0,0,0,0,0.001132822036743164,40
07-01-2024_02:23:46,0.1,5,3,40.45702528953552,0,0,0,0,0,3.130435943603516e-05,10
07-01-2024_02:23:47,0.1,5,3,41.354344606399536,0,0,0,0,0,1.7881393432617188e-05,10
07-01-2024_02:23:47,0.1,5,3,41.414807081222534,0,0,0,0,0,2.148151397705078e-05,10
07-01-2024_02:23:47,0.1,5,3,41.47873282432556,0,0,0,0,0,0.0007385873794555664,40
07-01-2024_02:23:47,0.1,5,3,41.488462924957275,0,0,0,0,0,2.3651123046875e-05,10
07-01-2024_02:23:48,0.1,5,3,42.37868857383728,0,0,0,0,0,3.657341003417969e-05,10
07-01-2024_02:23:48,0.1,5,3,42.42550349235535,0,0,0,0,0,2.7179718017578125e-05,10
07-01-2024_02:23:48,0.1,5,3,42.49557852745056,0,0,0,0,0,0.0010336208343505859,40
07-01-2024_02:23:48,0.1,5,3,42.50855755805969,0,0,0,0,0,2.6464462280273438e-05,11
07-01-2024_02:23:49,0.1,5,3,43.38968300819397,0,0,0,0,0,1.926422119140625e-05,10
07-01-2024_02:23:49,0.1,5,3,43.43278169631958,0,0,0,0,0,2.0551681518554688e-05,10
07-01-2024_02:23:49,0.1,5,3,43.50730562210083,0,0,0,0,0,0.0018185043334960937,40
07-01-2024_02:23:49,0.1,5,3,43.51925992965698,0,0,0,0,0,6.731351216634114e-05,9
07-01-2024_02:23:50,0.1,5,3,44.404560804367065,0,0,0,0,0,2.7179718017578125e-05,10
07-01-2024_02:23:50,0.1,5,3,44.457926988601685,0,0,0,0,0,3.3961402045355906e-05,9
07-01-2024_02:23:50,0.1,5,3,44.530569553375244,0,0,0,0,0,0.0028437137603759765,40
07-01-2024_02:23:50,0.1,5,3,44.535364866256714,0,0,0,0,0,2.55584716796875e-05,10
07-01-2024_02:23:51,0.1,5,3,45.4225549697876,0,0,0,0,0,2.3651123046875e-05,10
07-01-2024_02:23:51,0.1,5,3,45.4733099937439,0,0,0,0,0,2.17437744140625e-05,10
07-01-2024_02:23:51,0.1,5,3,45.53857922554016,0,0,0,0,0,0.0017820978164672851,40
07-01-2024_02:23:51,0.1,5,3,45.553847312927246,0,0,0,0,0,2.4628639221191406e-05,10
07-01-2024_02:23:52,0.1,5,3,46.434062480926514,0,0,0,0,0,2.307891845703125e-05,10
07-01-2024_02:23:52,0.1,5,3,46.50295948982239,0,0,0,0,0,2.0694732666015624e-05,10
07-01-2024_02:23:52,0.1,5,3,46.571287393569946,0,0,0,0,0,0.0013713788986206054,40
07-01-2024_02:23:52,0.1,5,3,46.5774245262146,0,0,0,0,0,2.0503997802734375e-05,10
07-01-2024_02:23:53,0.1,5,3,47.45212006568909,0,0,0,0,0,6.884998745388455e-05,9
07-01-2024_02:23:53,0.1,5,3,47.52776002883911,0,0,0,0,0,3.364086151123047e-05,10
07-01-2024_02:23:53,0.1,5,3,47.595441818237305,0,0,0,0,0,0.001697072982788086,40
07-01-2024_02:23:53,0.1,5,3,47.60941982269287,0,0,0,0,0,9.996891021728516e-05,10
07-01-2024_02:23:54,0.1,5,3,48.472145557403564,0,0,0,0,0,2.1958351135253905e-05,10
07-01-2024_02:23:54,0.1,5,3,48.551745891571045,0,0,0,0,0,2.3770332336425782e-05,10
07-01-2024_02:23:54,0.1,5,3,48.60909605026245,0,0,0,0,0,0.0011699628829956055,40
07-01-2024_02:23:54,0.1,5,3,48.625027894973755,0,0,0,0,0,1.9478797912597657e-05,10
07-01-2024_02:23:55,0.1,5,3,49.48510146141052,0,0,0,0,0,3.204345703125e-05,10
07-01-2024_02:23:55,0.1,5,3,49.57175540924072,0,0,0,0,0,2.2149085998535158e-05,10
07-01-2024_02:23:55,0.1,5,3,49.625885009765625,0,0,0,0,0,0.0010041427612304688,40
07-01-2024_02:23:55,0.1,5,3,49.65382385253906,0,0,0,0,0,2.1505355834960938e-05,10
07-01-2024_02:23:56,0.1,5,3,50.50161695480347,0,0,0,0,0,2.9587745666503905e-05,10
07-01-2024_02:23:56,0.1,5,3,50.589162826538086,0,0,0,0,0,2.624988555908203e-05,10
07-01-2024_02:23:56,0.1,5,3,50.638519525527954,0,0,0,0,0,0.001758702596028646,36
07-01-2024_02:23:56,0.1,5,3,50.663525342941284,0,0,0,0,0,2.5677680969238282e-05,10
07-01-2024_02:23:57,0.1,5,3,51.510748863220215,0,0,0,0,0,0.00014410018920898437,10
07-01-2024_02:23:57,0.1,5,3,51.60435724258423,0,0,0,0,0,2.906322479248047e-05,10
07-01-2024_02:23:57,0.1,5,3,51.64893198013306,0,0,0,0,0,0.0037068557739257813,40
07-01-2024_02:23:57,0.1,5,3,51.68191051483154,0,0,0,0,0,3.684891594780816e-05,9
07-01-2024_02:23:58,0.1,5,3,52.526835680007935,0,0,0,0,0,3.552436828613281e-05,10
07-01-2024_02:23:58,0.1,5,3,52.614816665649414,0,0,0,0,0,2.521938747829861e-05,9
07-01-2024_02:23:58,0.1,5,3,52.653971910476685,0,0,0,0,0,0.001270284652709961,40
07-01-2024_02:23:58,0.1,5,3,52.687517166137695,0,0,0,0,0,2.5844573974609376e-05,10
07-01-2024_02:23:59,0.1,5,3,53.5750789642334,0,0,0,0,0,2.2363662719726562e-05,10
07-01-2024_02:23:59,0.1,5,3,53.64082932472229,0,0,0,0,0,2.1505355834960938e-05,10
